Description,Name,Latitude,Longitude,Price,UnivalentValue
A lakeside cottage with a fishing dock.,Residenza Verde,40.81125924726643,14.269049277536686,687517,15
An elegant residence with high ceilings.,Villa delle Rose,40.836193869596876,14.276550057737676,195189,5
A rural estate with horse stables.,Casa delle Rose,40.89871167932751,14.221084018307224,868903,21
A trendy condo with floor-to-ceiling windows.,Dimora del Sole,40.821680807784986,14.24923628826515,105810,13
A suburban home with a finished basement.,Cottage del Sole,40.89057410288747,14.223928418588713,809000,11
A historic townhouse with modern upgrades.,Mansion Rossa,40.85737023969313,14.273205921745564,914867,3
A countryside house with a guest house.,Mansion del Parco,40.84556564808995,14.233982774100769,924336,21
A chic condo with a private balcony.,Tenuta della Luna,40.87774489351226,14.259680333567234,187997,6
A historic townhouse with modern upgrades.,Tenuta della Collina,40.81880419123784,14.296931195489261,387132,15
A trendy condo with floor-to-ceiling windows.,Tenuta del Mare,40.89570157014734,14.286247063179887,660092,13
A waterfront house with a boat dock.,Cottage del Sole,40.82216334425286,14.263473736451337,822169,11
A sleek apartment with a home office.,Casa dei Fiori,40.82579230776304,14.25875903089133,864488,12
A cozy cottage with a fireplace.,Casa delle Rose,40.89230424377851,14.250818442498112,787902,15
A vintage home with restored features.,Palazzo Bella Vista,40.8315932515654,14.22955773250347,865276,23
A lakeside cottage with a fishing dock.,Chalet della Collina,40.85579266481895,14.271774432682777,307524,14
A charming bungalow with a pool.,Chalet dei Fiori,40.836928259036924,14.281934530258454,179106,7
A city apartment with excellent transport links.,Palazzo del Mare,40.81708265086336,14.25956840841972,641034,17
A villa with a private vineyard.,Tenuta della Collina,40.85054374628752,14.236437253883139,645699,7
A traditional home with beautiful architecture.,Chalet Rossa,40.88226788042078,14.28403695068673,361540,9
A chic apartment with a gourmet kitchen.,Casa della Luna,40.810744732099224,14.256796381214862,648710,12
A beachfront property with private access.,Chalet della Collina,40.804568929684336,14.279551637701509,495348,3
A duplex in a trendy neighborhood.,Villa dei Fiori,40.81479576060679,14.257139314250336,460178,24
